"nsamp","true","est","time"
5000,-177.722349291848,-275.284336340117,1.447
5000,-177.722349291848,-306.352468873231,0.496
5000,-177.722349291848,-322.653732688726,0.456
5000,-177.722349291848,-367.454740614272,0.457
5000,-177.722349291848,-283.151473627736,0.455
5000,-177.722349291848,-271.384858758776,0.456
5000,-177.722349291848,-366.263821580966,0.456
5000,-177.722349291848,-416.765861526465,0.462
5000,-177.722349291848,-272.222746519379,0.456
5000,-177.722349291848,-363.942362216027,0.468
5000,-177.722349291848,-322.49601428278,0.458
5000,-177.722349291848,-314.109486536378,0.455
5000,-177.722349291848,-366.864449801438,0.455
5000,-177.722349291848,-300.266228969908,0.458
5000,-177.722349291848,-252.81885767033,0.456
5000,-177.722349291848,-289.01165442274,0.455
5000,-177.722349291848,-370.366757026213,0.455
5000,-177.722349291848,-297.774686503693,0.460000000000001
5000,-177.722349291848,-267.899123487157,0.453999999999999
5000,-177.722349291848,-305.815714432776,0.458
5000,-177.722349291848,-281.01752667009,0.457000000000001
5000,-177.722349291848,-306.440052928167,0.456
5000,-177.722349291848,-277.662162615687,0.467000000000001
5000,-177.722349291848,-338.97090551971,0.456999999999999
5000,-177.722349291848,-355.863932818015,0.456
5000,-177.722349291848,-269.465165004791,0.465
5000,-177.722349291848,-359.597284832954,0.460000000000001
5000,-177.722349291848,-287.397497480723,0.456
5000,-177.722349291848,-356.456973409291,0.459
5000,-177.722349291848,-302.686664013444,0.458000000000002
5000,-177.722349291848,-359.546622890856,0.459
5000,-177.722349291848,-315.707745174694,0.457000000000001
5000,-177.722349291848,-323.329204728884,0.457000000000001
5000,-177.722349291848,-266.229000551584,0.454999999999998
5000,-177.722349291848,-267.90277369121,0.457000000000001
5000,-177.722349291848,-316.229137724001,0.457999999999998
5000,-177.722349291848,-308.295257188242,0.856000000000002
5000,-177.722349291848,-301.277081103128,0.457999999999998
5000,-177.722349291848,-530.410703058788,0.454999999999998
5000,-177.722349291848,-293.155004995006,0.457000000000001
5000,-177.722349291848,-308.921144646938,0.475999999999999
5000,-177.722349291848,-417.919241678223,0.457000000000001
5000,-177.722349291848,-323.119355332325,0.459
5000,-177.722349291848,-299.697611964221,0.457000000000001
5000,-177.722349291848,-313.628784965558,0.456999999999997
5000,-177.722349291848,-280.403996398594,0.457000000000001
5000,-177.722349291848,-345.753242382354,0.454000000000001
5000,-177.722349291848,-256.423235919005,0.459
5000,-177.722349291848,-274.414839812403,0.456
5000,-177.722349291848,-354.944205171254,0.457000000000001
5000,-177.722349291848,-331.213858996621,0.454999999999998
5000,-177.722349291848,-296.996286263209,0.457000000000001
5000,-177.722349291848,-374.588660611003,0.456
5000,-177.722349291848,-289.009977739504,0.457999999999998
5000,-177.722349291848,-277.373388770776,0.455000000000002
5000,-177.722349291848,-299.727488069553,0.457000000000001
5000,-177.722349291848,-306.160322733715,0.456
5000,-177.722349291848,-273.088694067765,0.872
5000,-177.722349291848,-269.852266424237,0.457000000000001
5000,-177.722349291848,-266.935126183832,0.454999999999998
5000,-177.722349291848,-322.38464423837,0.457999999999998
5000,-177.722349291848,-285.669028203086,0.455000000000005
5000,-177.722349291848,-272.670419956432,0.457000000000001
5000,-177.722349291848,-367.429033808238,0.458999999999996
5000,-177.722349291848,-302.725447013757,0.456000000000003
5000,-177.722349291848,-279.069166079401,0.455999999999996
5000,-177.722349291848,-331.081957979191,0.857000000000006
5000,-177.722349291848,-278.811825316571,0.455999999999996
5000,-177.722349291848,-278.721235800888,0.459000000000003
5000,-177.722349291848,-280.340170294011,0.454999999999998
5000,-177.722349291848,-284.230184988117,0.457000000000001
5000,-177.722349291848,-297.707471792173,0.852000000000004
5000,-177.722349291848,-263.455968950494,0.457000000000001
5000,-177.722349291848,-295.220704944397,0.456999999999994
5000,-177.722349291848,-269.017569986726,0.859999999999999
5000,-177.722349291848,-317.731958479291,0.454999999999998
5000,-177.722349291848,-298.466984961441,0.457000000000001
5000,-177.722349291848,-292.859996419144,0.457000000000001
5000,-177.722349291848,-287.209636523046,0.455999999999996
5000,-177.722349291848,-311.299145678858,0.455999999999996
5000,-177.722349291848,-275.588763865796,0.865000000000002
5000,-177.722349291848,-265.928090189058,0.459000000000003
5000,-177.722349291848,-293.896857179747,0.848999999999997
5000,-177.722349291848,-302.905673617333,0.457000000000001
5000,-177.722349291848,-346.533094602971,0.457000000000001
5000,-177.722349291848,-312.213799722476,0.457999999999998
5000,-177.722349291848,-304.723684538179,0.457000000000001
5000,-177.722349291848,-272.070387180874,0.850999999999999
5000,-177.722349291848,-296.763342222111,0.458000000000006
5000,-177.722349291848,-338.481747948069,0.460000000000001
5000,-177.722349291848,-348.637766846249,0.462999999999994
5000,-177.722349291848,-287.274397607928,0.850000000000001
5000,-177.722349291848,-374.948774891593,0.457000000000001
5000,-177.722349291848,-343.00328478152,0.456000000000003
5000,-177.722349291848,-293.346115591835,0.456000000000003
5000,-177.722349291848,-274.592461772523,0.455999999999996
5000,-177.722349291848,-365.365702339253,0.456000000000003
5000,-177.722349291848,-321.756471734691,0.465000000000003
5000,-177.722349291848,-304.20665990065,0.456999999999994
5000,-177.722349291848,-311.176252480758,0.455999999999996
10000,-149.268976489392,-186.349252010254,0.486000000000004
10000,-149.268976489392,-220.640374869693,0.469999999999999
10000,-149.268976489392,-192.600037557206,0.470999999999997
10000,-149.268976489392,-194.804789114197,0.469000000000001
10000,-149.268976489392,-186.440754008609,0.470999999999997
10000,-149.268976489392,-253.613940724406,0.466999999999999
10000,-149.268976489392,-181.934852199862,0.468000000000004
10000,-149.268976489392,-189.817800135381,0.473999999999997
10000,-149.268976489392,-200.917750068944,0.466000000000001
10000,-149.268976489392,-197.405229569281,0.466999999999999
10000,-149.268976489392,-193.294086948677,0.466999999999999
10000,-149.268976489392,-217.851141028835,0.469000000000001
10000,-149.268976489392,-230.619996360461,0.466000000000001
10000,-149.268976489392,-192.48912887421,0.468999999999994
10000,-149.268976489392,-202.955834240534,0.466000000000008
10000,-149.268976489392,-214.853766450007,0.464999999999989
10000,-149.268976489392,-227.317733723511,0.472000000000008
10000,-149.268976489392,-204.122664763934,0.465999999999994
10000,-149.268976489392,-231.545695672115,0.468000000000004
10000,-149.268976489392,-241.147058517093,0.468000000000004
10000,-149.268976489392,-213.435240039042,0.465999999999994
10000,-149.268976489392,-204.125557781617,0.465000000000003
10000,-149.268976489392,-197.762723871969,0.470999999999989
10000,-149.268976489392,-205.204292126653,0.465000000000003
10000,-149.268976489392,-188.657716146211,0.465999999999994
10000,-149.268976489392,-185.733126375668,0.480999999999995
10000,-149.268976489392,-194.048964868065,0.468000000000004
10000,-149.268976489392,-199.732757001886,0.468000000000004
10000,-149.268976489392,-200.36013101061,0.464999999999989
10000,-149.268976489392,-232.945541560206,0.467000000000013
10000,-149.268976489392,-199.109444558268,0.465000000000003
10000,-149.268976489392,-189.27240860513,0.465999999999994
10000,-149.268976489392,-194.631359399513,0.465999999999994
10000,-149.268976489392,-200.303990988459,0.483999999999995
10000,-149.268976489392,-199.00906800919,0.468000000000004
10000,-149.268976489392,-205.179451346118,0.468000000000004
10000,-149.268976489392,-184.573720626878,0.467999999999989
10000,-149.268976489392,-211.199968251971,0.466999999999999
10000,-149.268976489392,-198.639498996422,0.467000000000013
10000,-149.268976489392,-199.881113358532,0.468999999999994
10000,-149.268976489392,-189.5777722275,0.466999999999999
10000,-149.268976489392,-197.22553551883,0.468000000000004
10000,-149.268976489392,-179.28600587016,0.468999999999994
10000,-149.268976489392,-196.682642903853,0.468000000000004
10000,-149.268976489392,-195.168919399884,0.465000000000003
10000,-149.268976489392,-206.207045872376,0.471999999999994
10000,-149.268976489392,-206.039317260263,0.468000000000004
10000,-149.268976489392,-186.105198983962,0.486999999999995
10000,-149.268976489392,-208.890254426148,0.466999999999999
10000,-149.268976489392,-199.49666730456,0.469000000000008
10000,-149.268976489392,-225.525652273566,0.465000000000003
10000,-149.268976489392,-182.025037337374,0.47699999999999
10000,-149.268976489392,-198.35860283524,0.466999999999999
10000,-149.268976489392,-218.902625028493,0.466999999999999
10000,-149.268976489392,-195.135267839725,0.466999999999999
10000,-149.268976489392,-200.826524599085,0.472000000000008
10000,-149.268976489392,-189.396331816789,0.465000000000003
10000,-149.268976489392,-240.547939217871,0.466999999999999
10000,-149.268976489392,-180.835352322242,0.489999999999995
10000,-149.268976489392,-203.849579354886,0.466000000000008
10000,-149.268976489392,-188.286008569151,0.470999999999989
10000,-149.268976489392,-204.649716428297,0.468000000000004
10000,-149.268976489392,-227.53785412631,0.466999999999999
10000,-149.268976489392,-194.086128162981,0.466999999999999
10000,-149.268976489392,-217.890003188204,0.468999999999994
10000,-149.268976489392,-212.87416275424,0.466999999999999
10000,-149.268976489392,-197.029821751898,0.472999999999999
10000,-149.268976489392,-192.130588387845,0.468000000000004
10000,-149.268976489392,-204.341059450435,0.483999999999995
10000,-149.268976489392,-205.936368573493,0.468000000000004
10000,-149.268976489392,-199.037292127474,0.465999999999994
10000,-149.268976489392,-200.062966444478,0.474000000000004
10000,-149.268976489392,-193.757195964854,0.465999999999994
10000,-149.268976489392,-198.206214579676,0.466999999999999
10000,-149.268976489392,-190.157578641527,0.466999999999999
10000,-149.268976489392,-224.119257673044,0.466999999999999
10000,-149.268976489392,-181.883067031597,0.471999999999994
10000,-149.268976489392,-196.950801575654,0.466999999999999
10000,-149.268976489392,-203.222044616166,0.469000000000008
10000,-149.268976489392,-200.014940874232,0.468000000000004
10000,-149.268976489392,-191.048921090641,0.467999999999989
10000,-149.268976489392,-205.942624380467,0.466999999999999
10000,-149.268976489392,-200.025754940706,0.468000000000004
10000,-149.268976489392,-195.849764849842,0.466999999999999
10000,-149.268976489392,-214.543138787855,0.469000000000008
10000,-149.268976489392,-203.539089427397,0.467999999999989
10000,-149.268976489392,-189.383661251775,0.474000000000004
10000,-149.268976489392,-200.193397831986,0.468999999999994
10000,-149.268976489392,-188.41704903784,0.468000000000004
10000,-149.268976489392,-198.200805428539,0.465000000000003
10000,-149.268976489392,-194.254037461583,0.468999999999994
10000,-149.268976489392,-192.697631098756,0.468000000000004
10000,-149.268976489392,-195.153619941729,0.466999999999999
10000,-149.268976489392,-200.585495235194,0.465999999999994
10000,-149.268976489392,-184.071833901131,0.465999999999994
10000,-149.268976489392,-192.79918793468,0.472000000000008
10000,-149.268976489392,-192.584506495504,0.467999999999989
10000,-149.268976489392,-189.215176227414,0.468000000000004
10000,-149.268976489392,-196.166011999992,0.466999999999999
10000,-149.268976489392,-224.608024872616,0.468000000000004
20000,-144.768258389734,-214.234570718221,0.506
20000,-144.768258389734,-189.953652180238,0.486999999999995
20000,-144.768258389734,-193.231466944987,0.48899999999999
20000,-144.768258389734,-199.192042618319,0.488
20000,-144.768258389734,-189.435161371888,0.490000000000009
20000,-144.768258389734,-202.972924908342,0.487000000000009
20000,-144.768258389734,-207.121741605226,0.492000000000004
20000,-144.768258389734,-185.950595973471,0.489999999999995
20000,-144.768258389734,-189.720469522014,0.489999999999995
20000,-144.768258389734,-202.256246823697,0.486999999999995
20000,-144.768258389734,-189.525699253008,0.490000000000009
20000,-144.768258389734,-214.015783607111,0.506
20000,-144.768258389734,-189.915958577147,0.48899999999999
20000,-144.768258389734,-204.604583252128,0.488
20000,-144.768258389734,-216.343517578314,0.489999999999995
20000,-144.768258389734,-207.770283626633,0.489000000000004
20000,-144.768258389734,-193.254245706447,0.489000000000004
20000,-144.768258389734,-196.108970440472,0.48899999999999
20000,-144.768258389734,-194.125453598758,0.491
20000,-144.768258389734,-190.900410753981,0.489000000000004
20000,-144.768258389734,-193.092952213887,0.488000000000014
20000,-144.768258389734,-203.268664843638,0.487000000000009
20000,-144.768258389734,-189.797955491002,0.490000000000009
20000,-144.768258389734,-200.150429449386,0.486999999999995
20000,-144.768258389734,-190.580662682951,0.492999999999995
20000,-144.768258389734,-199.470948513244,0.489000000000004
20000,-144.768258389734,-182.507240048541,0.486000000000004
20000,-144.768258389734,-186.44427708201,0.5
20000,-144.768258389734,-209.437528742456,0.49199999999999
20000,-144.768258389734,-211.652789960296,0.488
20000,-144.768258389734,-193.30303363951,0.489000000000004
20000,-144.768258389734,-197.662062332668,0.48899999999999
20000,-144.768258389734,-186.30672769369,0.493000000000009
20000,-144.768258389734,-193.240303567828,0.487000000000009
20000,-144.768258389734,-209.277185729421,0.489999999999995
20000,-144.768258389734,-201.339173676468,0.489999999999995
20000,-144.768258389734,-196.779376315544,0.491
20000,-144.768258389734,-185.56154434559,0.489000000000004
20000,-144.768258389734,-199.900440110556,0.489000000000004
20000,-144.768258389734,-187.73504748354,0.491
20000,-144.768258389734,-197.491026716063,0.491
20000,-144.768258389734,-211.03191750489,0.513000000000005
20000,-144.768258389734,-186.99484796605,0.490000000000009
20000,-144.768258389734,-202.202678366074,0.510999999999996
20000,-144.768258389734,-184.428523085148,0.490999999999985
20000,-144.768258389734,-206.461187847191,0.488
20000,-144.768258389734,-186.460821720638,0.490000000000009
20000,-144.768258389734,-192.877598255224,0.489000000000004
20000,-144.768258389734,-193.481568427266,0.488
20000,-144.768258389734,-213.441007211491,0.488
20000,-144.768258389734,-209.778383164067,0.489999999999981
20000,-144.768258389734,-193.621833339961,0.489000000000004
20000,-144.768258389734,-183.261870363055,0.490000000000009
20000,-144.768258389734,-218.237865478737,0.489000000000004
20000,-144.768258389734,-190.737985978263,0.49199999999999
20000,-144.768258389734,-186.705410041948,0.486999999999995
20000,-144.768258389734,-192.560924410845,0.489000000000004
20000,-144.768258389734,-206.178174181082,0.507999999999981
20000,-144.768258389734,-208.772345779146,0.488
20000,-144.768258389734,-214.159875518565,0.496000000000009
20000,-144.768258389734,-221.726599913855,0.489000000000004
20000,-144.768258389734,-198.411012736051,0.50800000000001
20000,-144.768258389734,-197.954195795595,0.489000000000004
20000,-144.768258389734,-195.100476923779,0.486999999999995
20000,-144.768258389734,-205.403810313646,0.489000000000004
20000,-144.768258389734,-206.651401003156,0.489000000000004
20000,-144.768258389734,-197.558844685085,0.491000000000014
20000,-144.768258389734,-194.365027792168,0.486999999999995
20000,-144.768258389734,-185.796878176979,0.490999999999985
20000,-144.768258389734,-200.933516640831,0.488
20000,-144.768258389734,-205.799118745847,0.490000000000009
20000,-144.768258389734,-208.328179087836,0.489000000000004
20000,-144.768258389734,-203.675654454373,0.49199999999999
20000,-144.768258389734,-198.695416834386,0.490000000000009
20000,-144.768258389734,-205.090264660712,0.489000000000004
20000,-144.768258389734,-206.307736489222,0.494
20000,-144.768258389734,-206.819933660981,0.490000000000009
20000,-144.768258389734,-212.820206808375,0.496000000000009
20000,-144.768258389734,-207.088614730579,0.490000000000009
20000,-144.768258389734,-196.508635289072,0.504999999999995
20000,-144.768258389734,-204.672227478778,0.488
20000,-144.768258389734,-195.104502532173,0.49199999999999
20000,-144.768258389734,-205.912633495841,0.489999999999981
20000,-144.768258389734,-202.534225331803,0.489000000000004
20000,-144.768258389734,-201.310783863114,0.489000000000004
20000,-144.768258389734,-203.1121206304,0.488
20000,-144.768258389734,-197.992541895382,0.49199999999999
20000,-144.768258389734,-192.55103497489,0.488
20000,-144.768258389734,-187.380822478251,0.489000000000004
20000,-144.768258389734,-200.644940457089,0.490000000000009
20000,-144.768258389734,-200.793841296728,0.504999999999995
20000,-144.768258389734,-197.931729031356,0.489999999999981
20000,-144.768258389734,-198.081771894244,0.488
20000,-144.768258389734,-198.45219762429,0.495000000000005
20000,-144.768258389734,-201.814218366618,0.496000000000009
20000,-144.768258389734,-193.909726762945,0.489000000000004
20000,-144.768258389734,-183.488378732721,0.489999999999981
20000,-144.768258389734,-205.92217790533,0.488
20000,-144.768258389734,-188.737607040987,0.491000000000014
20000,-144.768258389734,-192.69022498929,0.490000000000009
50000,-145.803285808698,-204.31802966208,0.566000000000003
50000,-145.803285808698,-202.238604462204,0.543000000000006
50000,-145.803285808698,-192.015604217438,0.539000000000016
50000,-145.803285808698,-181.31616549667,0.546999999999997
50000,-145.803285808698,-194.054471371668,0.545999999999992
50000,-145.803285808698,-196.579979654876,0.542000000000002
50000,-145.803285808698,-190.269911829366,0.543000000000006
50000,-145.803285808698,-197.702185359416,0.542000000000002
50000,-145.803285808698,-192.926697094199,0.543000000000006
50000,-145.803285808698,-195.943816168723,0.542999999999978
50000,-145.803285808698,-195.276105225113,0.543000000000006
50000,-145.803285808698,-190.680728441012,0.544000000000011
50000,-145.803285808698,-184.393678877821,0.544999999999987
50000,-145.803285808698,-194.01378281384,0.542000000000002
50000,-145.803285808698,-192.417000046689,0.543999999999983
50000,-145.803285808698,-200.36682203836,0.545000000000016
50000,-145.803285808698,-193.976085625208,0.544999999999987
50000,-145.803285808698,-192.761133389945,0.543000000000006
50000,-145.803285808698,-196.909100083725,0.542000000000002
50000,-145.803285808698,-201.231155624133,0.551999999999992
50000,-145.803285808698,-187.626001986046,0.542000000000002
50000,-145.803285808698,-197.697828286451,0.543999999999983
50000,-145.803285808698,-195.443748415081,0.544000000000011
50000,-145.803285808698,-200.648728765518,0.542000000000002
50000,-145.803285808698,-198.956791184658,0.543999999999983
50000,-145.803285808698,-194.593975455096,0.545000000000016
50000,-145.803285808698,-196.239370468304,0.544000000000011
50000,-145.803285808698,-196.919341728857,0.540999999999997
50000,-145.803285808698,-196.663148115596,0.547000000000025
50000,-145.803285808698,-201.391157074075,0.545000000000016
50000,-145.803285808698,-189.242584504691,0.543999999999983
50000,-145.803285808698,-199.680224650405,0.544000000000011
50000,-145.803285808698,-190.327311411454,0.548000000000002
50000,-145.803285808698,-197.597975147056,0.539999999999992
50000,-145.803285808698,-191.791868666971,0.542000000000002
50000,-145.803285808698,-197.113035771581,0.544999999999987
50000,-145.803285808698,-191.280638461134,0.544000000000011
50000,-145.803285808698,-190.453501286081,0.540999999999997
50000,-145.803285808698,-189.397617486018,0.543999999999983
50000,-145.803285808698,-188.749487307205,0.544000000000011
50000,-145.803285808698,-203.007579303082,0.543999999999983
50000,-145.803285808698,-182.131520730863,0.543000000000006
50000,-145.803285808698,-197.986251895566,0.545999999999992
50000,-145.803285808698,-190.61508484583,0.561000000000007
50000,-145.803285808698,-200.036350877012,0.542000000000002
50000,-145.803285808698,-191.404248660244,0.544999999999987
50000,-145.803285808698,-193.736280081584,0.546999999999997
50000,-145.803285808698,-203.341348426553,0.542000000000002
50000,-145.803285808698,-197.61855221348,0.544000000000011
50000,-145.803285808698,-183.042486959033,0.544999999999987
50000,-145.803285808698,-192.805194721096,0.542000000000002
50000,-145.803285808698,-192.083342574264,0.548000000000002
50000,-145.803285808698,-186.850244098054,0.543999999999983
50000,-145.803285808698,-210.177109871977,0.543000000000006
50000,-145.803285808698,-202.734671947523,0.543000000000006
50000,-145.803285808698,-191.900191320815,0.543000000000006
50000,-145.803285808698,-201.822204734741,0.543999999999983
50000,-145.803285808698,-197.052300704242,0.545000000000016
50000,-145.803285808698,-200.036677110126,0.544999999999987
50000,-145.803285808698,-193.303240183128,0.544000000000011
50000,-145.803285808698,-197.714826132108,0.543000000000006
50000,-145.803285808698,-198.986476142982,0.543999999999983
50000,-145.803285808698,-192.110044873442,0.542000000000002
50000,-145.803285808698,-192.949947481234,0.550999999999988
50000,-145.803285808698,-191.514893926954,0.543000000000006
50000,-145.803285808698,-201.481040197849,0.545000000000016
50000,-145.803285808698,-197.492394792794,0.541999999999973
50000,-145.803285808698,-188.575579452818,0.543000000000006
50000,-145.803285808698,-189.413308891129,0.546999999999997
50000,-145.803285808698,-196.779535964343,0.543000000000006
50000,-145.803285808698,-194.612212630155,0.543000000000006
50000,-145.803285808698,-203.164245089368,0.544999999999987
50000,-145.803285808698,-192.632245934493,0.543000000000006
50000,-145.803285808698,-202.339501848785,0.544999999999987
50000,-145.803285808698,-194.053725420269,0.544000000000011
50000,-145.803285808698,-192.733776571748,0.545999999999992
50000,-145.803285808698,-192.900359954854,0.560000000000002
50000,-145.803285808698,-195.861486652601,0.542999999999978
50000,-145.803285808698,-192.034817834162,0.544000000000011
50000,-145.803285808698,-198.852536782734,0.543000000000006
50000,-145.803285808698,-195.60053797892,0.544999999999987
50000,-145.803285808698,-198.554088075529,0.543000000000006
50000,-145.803285808698,-194.865950925848,0.540999999999997
50000,-145.803285808698,-190.57357447625,0.562999999999988
50000,-145.803285808698,-200.306067233093,0.545000000000016
50000,-145.803285808698,-201.773384908216,0.543999999999983
50000,-145.803285808698,-198.864746875497,0.542000000000002
50000,-145.803285808698,-205.179534128976,0.544000000000011
50000,-145.803285808698,-200.12824467981,0.545999999999992
50000,-145.803285808698,-199.344550283293,0.543999999999983
50000,-145.803285808698,-193.281731864231,0.544000000000011
50000,-145.803285808698,-199.611160772529,0.549000000000007
50000,-145.803285808698,-197.224240271311,0.543999999999983
50000,-145.803285808698,-203.576382999675,0.544000000000011
50000,-145.803285808698,-191.590136566564,0.543999999999983
50000,-145.803285808698,-192.173270173108,0.542000000000002
50000,-145.803285808698,-188.250200612253,0.544000000000011
50000,-145.803285808698,-198.103281650595,0.544999999999987
50000,-145.803285808698,-198.435080353747,0.545000000000016
50000,-145.803285808698,-202.524108034274,0.544999999999987
1e+05,-154.486882875004,-195.131347771481,0.676999999999992
1e+05,-154.486882875004,-196.179271058821,0.643000000000001
1e+05,-154.486882875004,-198.309090729171,0.641999999999996
1e+05,-154.486882875004,-198.895198963477,0.63900000000001
1e+05,-154.486882875004,-194.354660705314,0.641999999999996
1e+05,-154.486882875004,-199.317681278414,0.639999999999986
1e+05,-154.486882875004,-198.616924138093,0.640000000000015
1e+05,-154.486882875004,-194.447291486821,0.639999999999986
1e+05,-154.486882875004,-195.528519996768,0.640999999999991
1e+05,-154.486882875004,-195.153285773661,0.64100000000002
1e+05,-154.486882875004,-202.389790046912,0.639999999999986
1e+05,-154.486882875004,-198.908520993428,0.652999999999992
1e+05,-154.486882875004,-200.456427096581,0.742000000000019
1e+05,-154.486882875004,-198.459514443201,0.640999999999991
1e+05,-154.486882875004,-197.941407074653,0.63900000000001
1e+05,-154.486882875004,-196.864126536161,0.641999999999996
1e+05,-154.486882875004,-208.587764207737,0.652999999999992
1e+05,-154.486882875004,-195.472770425051,0.640999999999991
1e+05,-154.486882875004,-199.293988295919,0.640000000000015
1e+05,-154.486882875004,-203.62014789386,0.638000000000005
1e+05,-154.486882875004,-193.509955139864,0.641999999999996
1e+05,-154.486882875004,-199.303700907715,0.638000000000005
1e+05,-154.486882875004,-196.684794785837,0.644999999999982
1e+05,-154.486882875004,-193.854701705892,0.641999999999996
1e+05,-154.486882875004,-197.249442967163,0.642000000000024
1e+05,-154.486882875004,-200.023136719471,0.641999999999996
1e+05,-154.486882875004,-194.145237259115,0.646000000000015
1e+05,-154.486882875004,-198.906449006594,0.639999999999986
1e+05,-154.486882875004,-195.367577506487,0.640000000000015
1e+05,-154.486882875004,-199.180334072146,0.639999999999986
1e+05,-154.486882875004,-199.660519730031,0.640000000000015
1e+05,-154.486882875004,-199.777617011196,0.63900000000001
1e+05,-154.486882875004,-197.281447247532,0.638999999999982
1e+05,-154.486882875004,-198.554363229943,0.638000000000005
1e+05,-154.486882875004,-200.289095152138,0.657999999999987
1e+05,-154.486882875004,-198.151213222134,0.63900000000001
1e+05,-154.486882875004,-195.580215590029,0.639999999999986
1e+05,-154.486882875004,-196.257460647187,0.643000000000001
1e+05,-154.486882875004,-198.740435903241,0.643000000000001
1e+05,-154.486882875004,-204.136768216518,0.640999999999991
1e+05,-154.486882875004,-200.252542683097,0.63900000000001
1e+05,-154.486882875004,-199.489216231224,0.63900000000001
1e+05,-154.486882875004,-195.067799809595,0.63900000000001
1e+05,-154.486882875004,-197.843452156318,0.640999999999991
1e+05,-154.486882875004,-198.451306223405,0.640000000000015
1e+05,-154.486882875004,-197.421366248539,0.639999999999986
1e+05,-154.486882875004,-198.350982481807,0.640000000000015
1e+05,-154.486882875004,-200.499993282473,0.653999999999996
1e+05,-154.486882875004,-199.108678527016,0.640999999999991
1e+05,-154.486882875004,-201.0631084309,0.641999999999996
1e+05,-154.486882875004,-201.458028062654,0.63900000000001
1e+05,-154.486882875004,-192.185250398955,0.639999999999986
1e+05,-154.486882875004,-204.084503390888,0.640000000000015
1e+05,-154.486882875004,-199.434892653387,0.643000000000001
1e+05,-154.486882875004,-196.738424078144,0.643000000000001
1e+05,-154.486882875004,-202.223711013295,0.640999999999991
1e+05,-154.486882875004,-201.20794098486,0.63900000000001
1e+05,-154.486882875004,-196.163249156708,0.637999999999977
1e+05,-154.486882875004,-201.759049922609,0.638000000000005
1e+05,-154.486882875004,-197.763505790987,0.64700000000002
1e+05,-154.486882875004,-194.413953042444,0.640999999999991
1e+05,-154.486882875004,-203.35246499801,0.639999999999986
1e+05,-154.486882875004,-203.268684054052,0.640000000000015
1e+05,-154.486882875004,-201.138589048855,0.639999999999986
1e+05,-154.486882875004,-196.484867569253,0.638999999999953
1e+05,-154.486882875004,-196.562586890446,0.640000000000043
1e+05,-154.486882875004,-201.691756404186,0.639999999999986
1e+05,-154.486882875004,-199.800432831309,0.63900000000001
1e+05,-154.486882875004,-198.225872879946,0.64100000000002
1e+05,-154.486882875004,-204.344037098471,0.645000000000039
1e+05,-154.486882875004,-201.261816663391,0.637999999999977
1e+05,-154.486882875004,-205.333732681642,0.640000000000043
1e+05,-154.486882875004,-195.880711092382,0.637999999999977
1e+05,-154.486882875004,-199.432258578762,0.649000000000001
1e+05,-154.486882875004,-201.213820879577,0.661000000000001
1e+05,-154.486882875004,-198.69916770424,0.63900000000001
1e+05,-154.486882875004,-198.546657550475,0.63900000000001
1e+05,-154.486882875004,-196.555794330137,0.640000000000043
1e+05,-154.486882875004,-197.707029088697,0.639999999999986
1e+05,-154.486882875004,-202.070325672609,0.639999999999986
1e+05,-154.486882875004,-202.860578175485,0.64100000000002
1e+05,-154.486882875004,-203.904002458866,0.63900000000001
1e+05,-154.486882875004,-199.878616064744,0.664999999999964
1e+05,-154.486882875004,-199.292380390073,0.637
1e+05,-154.486882875004,-198.771680274623,0.639999999999986
1e+05,-154.486882875004,-199.637499686346,0.63900000000001
1e+05,-154.486882875004,-197.468470714564,0.63900000000001
1e+05,-154.486882875004,-197.637472932633,0.637999999999977
1e+05,-154.486882875004,-196.760116977558,0.637999999999977
1e+05,-154.486882875004,-200.81721148925,0.646999999999991
1e+05,-154.486882875004,-198.298318630159,0.652999999999963
1e+05,-154.486882875004,-200.438395532252,0.638000000000034
1e+05,-154.486882875004,-201.136132205241,0.641999999999996
1e+05,-154.486882875004,-196.991731921341,0.642999999999972
1e+05,-154.486882875004,-202.377255253535,0.64100000000002
1e+05,-154.486882875004,-195.384040716918,0.64100000000002
1e+05,-154.486882875004,-194.938393267677,0.63900000000001
1e+05,-154.486882875004,-198.194923097762,0.643999999999949
1e+05,-154.486882875004,-191.693249243103,0.65500000000003
1e+05,-154.486882875004,-200.540478898618,0.63900000000001
