tic,toc,method,size,elapsed
7.133,53.786,exact,12649,46.653
53.786,79.43,mc,12649,25.644000000000005
79.761,84.305,exact,4000,4.544000000000011
84.306,87.066,mc,4000,2.760000000000005
87.194,87.202,exact,40,0.007999999999995566
87.202,87.562,mc,40,0.35999999999999943
87.69500000000001,88.146,exact,1265,0.4509999999999934
88.146,88.732,mc,1265,0.5859999999999985
88.86,88.876,exact,126,0.016000000000005343
88.876,89.237,mc,126,0.36099999999999
89.35900000000001,89.41,exact,400,0.05099999999998772
89.41,89.799,mc,400,0.38900000000001
6.5520000000000005,53.169000000000004,exact,12649,46.617000000000004
53.169000000000004,78.777,mc,12649,25.607999999999997
78.906,78.943,exact,40,0.03699999999999193
78.943,79.304,mc,40,0.3610000000000042
79.618,84.156,exact,4000,4.538000000000011
84.156,86.915,mc,4000,2.7590000000000003
87.047,87.09700000000001,exact,400,0.05000000000001137
87.09700000000001,87.477,mc,400,0.37999999999999545
87.592,87.60300000000001,exact,126,0.01100000000000989
87.60300000000001,87.965,mc,126,0.36199999999999477
88.09700000000001,88.549,exact,1265,0.4519999999999982
88.549,89.136,mc,1265,0.5869999999999891
4.489,4.922,exact,40,0.43299999999999983
4.922,6.22,mc,40,1.298
6.353,6.394,exact,126,0.04100000000000037
6.394,6.759,mc,126,0.3650000000000002
6.899,7.353,exact,1265,0.45399999999999974
7.353,7.961,mc,1265,0.6080000000000005
8.298,12.94,exact,4000,4.6419999999999995
12.941,15.688,mc,4000,2.747
15.819,15.869,exact,400,0.049999999999998934
15.870000000000001,16.248,mc,400,0.3780000000000001
18.476,64.543,exact,12649,46.06700000000001
64.543,88.69200000000001,mc,12649,24.149
4.591,9.401,exact,4000,4.81
9.402000000000001,13.683,mc,4000,4.280999999999999
13.832,14.298,exact,1265,0.4659999999999993
14.298,14.923,mc,1265,0.625
17.167,62.999,exact,12649,45.832
62.999,87.145,mc,12649,24.145999999999994
87.273,87.324,exact,400,0.05100000000000193
87.324,87.70100000000001,mc,400,0.37700000000000955
87.81400000000001,87.821,exact,40,0.006999999999990791
87.821,88.177,mc,40,0.35600000000000875
88.291,88.302,exact,126,0.01100000000000989
88.302,88.662,mc,126,0.35999999999999943
4.444,4.871,exact,40,0.4270000000000005
4.871,6.154,mc,40,1.2829999999999995
8.383000000000001,53.606,exact,12649,45.223
53.606,77.752,mc,12649,24.145999999999994
77.885,77.897,exact,126,0.012000000000000455
77.897,78.26,mc,126,0.36299999999999955
78.373,78.422,exact,400,0.04899999999999238
78.422,78.801,mc,400,0.3790000000000049
79.119,83.584,exact,4000,4.465000000000003
83.58500000000001,86.34700000000001,mc,4000,2.7620000000000005
86.492,86.94200000000001,exact,1265,0.45000000000000284
86.94200000000001,87.527,mc,1265,0.5849999999999937
4.438,4.868,exact,40,0.4300000000000006
4.868,6.149,mc,40,1.2809999999999997
6.471,10.905,exact,4000,4.433999999999999
10.905,13.65,mc,4000,2.745000000000001
13.781,13.83,exact,400,0.04899999999999949
13.83,14.209,mc,400,0.37899999999999956
14.342,14.788,exact,1265,0.44599999999999973
14.788,15.372,mc,1265,0.5839999999999996
15.515,15.525,exact,126,0.009999999999999787
15.526,15.885,mc,126,0.359
18.115000000000002,63.637,exact,12649,45.522
63.637,87.781,mc,12649,24.144000000000005
4.521,4.995,exact,400,0.4740000000000002
4.995,6.389,mc,400,1.3940000000000001
6.5120000000000005,6.548,exact,40,0.03599999999999959
6.548,6.909,mc,40,0.36099999999999977
9.137,55.229,exact,12649,46.092
55.229,79.38,mc,12649,24.150999999999996
79.533,79.983,exact,1265,0.45000000000000284
79.983,80.574,mc,1265,0.590999999999994
80.703,80.71600000000001,exact,126,0.01300000000000523
80.71600000000001,81.07900000000001,mc,126,0.36299999999999955
81.394,85.83800000000001,exact,4000,4.444000000000003
85.83800000000001,88.59100000000001,mc,4000,2.753
4.491,4.923,exact,126,0.4320000000000004
4.923,6.237,mc,126,1.314
6.376,6.458,exact,400,0.08199999999999985
6.458,6.852,mc,400,0.39400000000000013
9.18,61.146,exact,12649,51.966
61.146,85.3,mc,12649,24.153999999999996
85.637,90.223,exact,4000,4.5859999999999985
90.223,92.97500000000001,mc,4000,2.7520000000000095
93.124,93.58500000000001,exact,1265,0.46100000000001273
93.58500000000001,94.171,mc,1265,0.5859999999999985
94.298,94.308,exact,40,0.010000000000005116
94.308,94.667,mc,40,0.35899999999999466
6.583,52.918,exact,12649,46.335
52.918,78.53,mc,12649,25.612000000000002
78.661,78.741,exact,400,0.0799999999999983
78.741,79.119,mc,400,0.3780000000000001
79.254,79.7,exact,1265,0.44599999999999795
79.7,80.287,mc,1265,0.5870000000000033
80.411,80.426,exact,126,0.015000000000000568
80.426,80.788,mc,126,0.36199999999999477
80.902,80.909,exact,40,0.007000000000005002
80.909,81.267,mc,40,0.3579999999999899
81.59100000000001,86.062,exact,4000,4.470999999999989
86.062,88.82300000000001,mc,4000,2.76100000000001
4.492,5.376,exact,1265,0.8840000000000003
5.376,7.434,mc,1265,2.058
7.566,7.598,exact,40,0.03200000000000003
7.598,7.96,mc,40,0.3620000000000001
10.214,56.457,exact,12649,46.243
56.457,80.609,mc,12649,24.151999999999994
80.747,80.798,exact,400,0.05100000000000193
80.798,81.18,mc,400,0.382000000000005
81.496,85.91,exact,4000,4.4140000000000015
85.91,88.655,mc,4000,2.7450000000000045
88.78,88.791,exact,126,0.01099999999999568
88.791,89.151,mc,126,0.35999999999999943
6.4670000000000005,51.934000000000005,exact,12649,45.467000000000006
51.934000000000005,77.528,mc,12649,25.594
77.674,78.151,exact,1265,0.47699999999998965
78.151,78.737,mc,1265,0.5859999999999985
78.855,78.871,exact,126,0.015999999999991132
78.871,79.236,mc,126,0.3650000000000091
79.346,79.35300000000001,exact,40,0.007000000000005002
79.354,79.71300000000001,mc,40,0.35900000000000887
80.036,84.54,exact,4000,4.504000000000005
84.54,87.287,mc,4000,2.747
87.416,87.465,exact,400,0.049000000000006594
87.46600000000001,87.84400000000001,mc,400,0.3780000000000001
6.5,52.625,exact,12649,46.125
52.625,78.229,mc,12649,25.604
78.377,78.856,exact,1265,0.4789999999999992
78.856,79.44200000000001,mc,1265,0.5860000000000127
79.569,79.58500000000001,exact,126,0.016000000000005343
79.58500000000001,79.946,mc,126,0.36099999999999
80.06,80.06700000000001,exact,40,0.007000000000005002
80.06700000000001,80.425,mc,40,0.3579999999999899
80.739,85.21600000000001,exact,4000,4.477000000000004
85.21600000000001,87.97500000000001,mc,4000,2.7590000000000003
88.104,88.154,exact,400,0.04999999999999716
88.154,88.534,mc,400,0.38000000000000966
4.462,4.892,exact,40,0.4300000000000006
4.892,6.172,mc,40,1.2799999999999994
6.327,6.814,exact,1265,0.4870000000000001
6.814,7.441,mc,1265,0.6269999999999998
7.569,7.619,exact,400,0.04999999999999982
7.619,8.002,mc,400,0.3830000000000009
8.322000000000001,12.921000000000001,exact,4000,4.599
12.921000000000001,15.663,mc,4000,2.741999999999999
15.794,15.805,exact,126,0.010999999999999233
15.805,16.166,mc,126,0.36100000000000065
18.392,63.989000000000004,exact,12649,45.59700000000001
63.989000000000004,88.132,mc,12649,24.143
4.718,9.579,exact,4000,4.861000000000001
9.579,13.853,mc,4000,4.273999999999999
16.097,62.323,exact,12649,46.226
62.323,86.47800000000001,mc,12649,24.15500000000001
86.60900000000001,86.622,exact,126,0.012999999999991019
86.622,86.983,mc,126,0.3610000000000042
87.098,87.148,exact,400,0.04999999999999716
87.148,87.528,mc,400,0.38000000000000966
87.66,88.122,exact,1265,0.4620000000000033
88.122,88.70700000000001,mc,1265,0.585000000000008
88.83,88.837,exact,40,0.007000000000005002
88.837,89.197,mc,40,0.35999999999999943
4.527,5.002,exact,400,0.47499999999999964
5.003,6.4110000000000005,mc,400,1.4080000000000004
6.541,6.5760000000000005,exact,40,0.03500000000000014
6.5760000000000005,6.942,mc,40,0.36599999999999966
7.259,11.763,exact,4000,4.504
11.763,14.521,mc,4000,2.758000000000001
14.649000000000001,14.661,exact,126,0.011999999999998678
14.661,15.025,mc,126,0.36400000000000077
15.155000000000001,15.608,exact,1265,0.4529999999999994
15.608,16.194,mc,1265,0.5859999999999985
18.439,64.981,exact,12649,46.541999999999994
64.981,89.126,mc,12649,24.14500000000001
4.471,4.907,exact,40,0.43599999999999994
4.907,6.192,mc,40,1.2850000000000001
6.329,6.408,exact,400,0.07900000000000063
6.408,6.805,mc,400,0.39699999999999935
6.945,7.396,exact,1265,0.4509999999999996
7.396,8.003,mc,1265,0.6070000000000002
10.266,56.333,exact,12649,46.067
56.333,80.488,mc,12649,24.155
80.623,80.635,exact,126,0.012000000000000455
80.635,81,mc,126,0.3649999999999949
81.31400000000001,85.746,exact,4000,4.431999999999988
85.746,88.501,mc,4000,2.7550000000000097
4.514,5.394,exact,1265,0.8799999999999999
5.394,7.4430000000000005,mc,1265,2.0490000000000004
7.779,12.218,exact,4000,4.439
12.218,14.965,mc,4000,2.747
15.094000000000001,15.105,exact,126,0.010999999999999233
15.105,15.469000000000001,mc,126,0.36400000000000077
15.583,15.59,exact,40,0.006999999999999673
15.59,15.949,mc,40,0.359
18.179000000000002,62.879,exact,12649,44.699999999999996
62.879,87.013,mc,12649,24.134000000000007
87.14,87.19,exact,400,0.04999999999999716
87.19,87.568,mc,400,0.3780000000000001
6.496,52.1,exact,12649,45.604
52.1,77.718,mc,12649,25.618000000000002
77.851,77.929,exact,400,0.07800000000000296
77.93,78.308,mc,400,0.3780000000000001
78.424,78.435,exact,126,0.01099999999999568
78.435,78.796,mc,126,0.3610000000000042
78.93,79.379,exact,1265,0.44899999999999807
79.379,79.96600000000001,mc,1265,0.5870000000000033
80.288,84.796,exact,4000,4.50800000000001
84.796,87.553,mc,4000,2.756999999999991
87.682,87.69,exact,40,0.007999999999995566
87.69,88.049,mc,40,0.35900000000000887
4.674,9.534,exact,4000,4.86
9.534,13.821,mc,4000,4.286999999999999
13.96,14.036,exact,400,0.07599999999999874
14.036,14.414,mc,400,0.3780000000000001
14.530000000000001,14.537,exact,40,0.006999999999999673
14.537,14.896,mc,40,0.359
15.008000000000001,15.019,exact,126,0.010999999999999233
15.019,15.38,mc,126,0.36100000000000065
15.51,15.965,exact,1265,0.45500000000000007
15.965,16.552,mc,1265,0.5869999999999997
18.786,64.18,exact,12649,45.394000000000005
64.18,88.32600000000001,mc,12649,24.146
4.48,4.938,exact,126,0.4579999999999993
4.938,6.2410000000000005,mc,126,1.3030000000000008
6.3740000000000006,6.413,exact,40,0.0389999999999997
6.413,6.772,mc,40,0.359
8.996,55.005,exact,12649,46.009
55.005,79.153,mc,12649,24.148000000000003
79.305,79.758,exact,1265,0.45299999999998875
79.758,80.345,mc,1265,0.5870000000000033
80.675,85.126,exact,4000,4.451000000000008
85.126,87.872,mc,4000,2.745999999999995
87.999,88.048,exact,400,0.049000000000006594
88.048,88.426,mc,400,0.3780000000000001
4.477,4.956,exact,400,0.4790000000000001
4.956,6.344,mc,400,1.388
6.489,6.525,exact,40,0.036000000000000476
6.525,6.8870000000000005,mc,40,0.3620000000000001
7.2010000000000005,11.746,exact,4000,4.545
11.746,14.501,mc,4000,2.754999999999999
14.631,14.642,exact,126,0.010999999999999233
14.642,15.005,mc,126,0.3630000000000013
15.136000000000001,15.591000000000001,exact,1265,0.45500000000000007
15.591000000000001,16.179000000000002,mc,1265,0.588000000000001
18.423000000000002,65.126,exact,12649,46.703
65.126,89.297,mc,12649,24.170999999999992
6.546,52.792,exact,12649,46.246
52.792,78.408,mc,12649,25.616
78.556,79.037,exact,1265,0.48100000000000875
79.038,79.627,mc,1265,0.5889999999999986
79.94800000000001,84.465,exact,4000,4.516999999999996
84.46600000000001,87.23,mc,4000,2.763999999999996
87.36,87.367,exact,40,0.007000000000005002
87.368,87.729,mc,40,0.3610000000000042
87.846,87.896,exact,400,0.04999999999999716
87.896,88.276,mc,400,0.37999999999999545
88.391,88.402,exact,126,0.01099999999999568
88.402,88.773,mc,126,0.3709999999999951
4.483,5.362,exact,1265,0.8790000000000004
5.362,7.409,mc,1265,2.0469999999999997
9.656,55.709,exact,12649,46.053000000000004
55.71,79.852,mc,12649,24.142000000000003
79.987,79.997,exact,40,0.010000000000005116
79.997,80.354,mc,40,0.3569999999999993
80.666,85.083,exact,4000,4.417000000000002
85.083,87.84,mc,4000,2.757000000000005
87.98,88.03,exact,400,0.04999999999999716
88.03,88.408,mc,400,0.3780000000000001
88.521,88.533,exact,126,0.012000000000000455
88.533,88.893,mc,126,0.35999999999999943
4.626,9.491,exact,4000,4.864999999999999
9.492,13.751,mc,4000,4.258999999999999
13.903,14.371,exact,1265,0.46799999999999997
14.371,14.957,mc,1265,0.5860000000000003
17.184,61.991,exact,12649,44.807
61.992000000000004,86.136,mc,12649,24.14399999999999
86.264,86.278,exact,126,0.014000000000010004
86.279,86.644,mc,126,0.3650000000000091
86.755,86.762,exact,40,0.007000000000005002
86.763,87.121,mc,40,0.3579999999999899
87.237,87.286,exact,400,0.049000000000006594
87.286,87.664,mc,400,0.3780000000000001
4.498,4.973,exact,400,0.47499999999999964
4.974,6.364,mc,400,1.3899999999999997
6.496,6.532,exact,40,0.03599999999999959
6.532,6.892,mc,40,0.3600000000000003
7.022,7.474,exact,1265,0.45199999999999996
7.4750000000000005,8.08,mc,1265,0.6049999999999995
8.41,13.001,exact,4000,4.590999999999999
13.001,15.75,mc,4000,2.7490000000000006
15.886000000000001,15.898,exact,126,0.011999999999998678
15.898,16.261,mc,126,0.36299999999999955
18.479,64.1,exact,12649,45.620999999999995
64.1,88.244,mc,12649,24.144000000000005
4.514,4.987,exact,400,0.47299999999999986
4.988,6.381,mc,400,1.3929999999999998
8.643,54.791000000000004,exact,12649,46.148
54.791000000000004,78.943,mc,12649,24.151999999999994
79.07900000000001,79.08800000000001,exact,40,0.009000000000000341
79.08800000000001,79.446,mc,40,0.3579999999999899
79.761,84.232,exact,4000,4.471000000000004
84.232,86.999,mc,4000,2.766999999999996
87.127,87.139,exact,126,0.012000000000000455
87.139,87.508,mc,126,0.3689999999999998
87.638,88.09700000000001,exact,1265,0.4590000000000032
88.09700000000001,88.683,mc,1265,0.5859999999999985
4.462,4.8950000000000005,exact,40,0.4330000000000007
4.896,6.178,mc,40,1.282
6.516,11.01,exact,4000,4.494
11.01,13.767,mc,4000,2.7569999999999997
16.008,62.136,exact,12649,46.128
62.136,86.284,mc,12649,24.148000000000003
86.43,86.88,exact,1265,0.44999999999998863
86.88,87.46600000000001,mc,1265,0.5860000000000127
87.587,87.60000000000001,exact,126,0.01300000000000523
87.60000000000001,87.964,mc,126,0.3639999999999901
88.081,88.13,exact,400,0.04899999999999238
88.13,88.51,mc,400,0.38000000000000966
4.493,4.933,exact,126,0.4399999999999995
4.933,6.237,mc,126,1.3040000000000003
6.393,6.876,exact,1265,0.48300000000000054
6.876,7.501,mc,1265,0.625
7.664000000000001,7.672000000000001,exact,40,0.008000000000000007
7.672000000000001,8.042,mc,40,0.3699999999999992
10.274000000000001,60.209,exact,12649,49.935
60.209,84.35600000000001,mc,12649,24.147000000000006
84.492,84.544,exact,400,0.0519999999999925
84.544,84.923,mc,400,0.3790000000000049
85.245,89.721,exact,4000,4.475999999999999
89.721,92.477,mc,4000,2.7560000000000002
4.485,4.964,exact,400,0.4790000000000001
4.964,6.354,mc,400,1.3899999999999997
6.687,11.147,exact,4000,4.46
11.147,13.895,mc,4000,2.7479999999999993
16.16,61.802,exact,12649,45.641999999999996
61.802,85.977,mc,12649,24.175000000000004
86.105,86.115,exact,40,0.009999999999990905
86.115,86.47500000000001,mc,40,0.36000000000001364
86.589,86.599,exact,126,0.010000000000005116
86.599,86.961,mc,126,0.36199999999999477
87.09,87.536,exact,1265,0.44599999999999795
87.536,88.122,mc,1265,0.5859999999999985
6.505,51.735,exact,12649,45.23
51.735,77.349,mc,12649,25.614000000000004
77.477,77.557,exact,400,0.0799999999999983
77.557,77.936,mc,400,0.3790000000000049
78.081,78.528,exact,1265,0.44700000000000273
78.528,79.114,mc,1265,0.5859999999999985
79.236,79.248,exact,40,0.012000000000000455
79.248,79.615,mc,40,0.3669999999999902
79.929,84.359,exact,4000,4.429999999999993
84.36,87.10600000000001,mc,4000,2.7460000000000093
87.236,87.248,exact,126,0.012000000000000455
87.248,87.60900000000001,mc,126,0.3610000000000042
6.533,52.638,exact,12649,46.105
52.638,78.256,mc,12649,25.618000000000002
78.391,78.432,exact,126,0.04099999999999682
78.432,78.796,mc,126,0.3640000000000043
78.927,79.376,exact,1265,0.44899999999999807
79.376,79.96300000000001,mc,1265,0.5870000000000033
80.084,80.139,exact,400,0.05499999999999261
80.139,80.519,mc,400,0.38000000000000966
80.834,85.303,exact,4000,4.468999999999994
85.303,88.06400000000001,mc,4000,2.76100000000001
88.193,88.2,exact,40,0.007000000000005002
88.2,88.559,mc,40,0.35899999999999466
6.547,52.596000000000004,exact,12649,46.04900000000001
52.597,78.22800000000001,mc,12649,25.631000000000007
78.559,83.054,exact,4000,4.4950000000000045
83.054,85.807,mc,4000,2.753
85.93900000000001,85.95,exact,126,0.01099999999999568
85.95,86.311,mc,126,0.3610000000000042
86.43,86.482,exact,400,0.0519999999999925
86.482,86.862,mc,400,0.37999999999999545
86.995,87.443,exact,1265,0.4479999999999933
87.443,88.029,mc,1265,0.5859999999999985
88.155,88.167,exact,40,0.012000000000000455
88.168,88.531,mc,40,0.36299999999999955
6.542,53.217,exact,12649,46.675
53.217,78.84100000000001,mc,12649,25.62400000000001
78.968,79.009,exact,126,0.04099999999999682
79.009,79.373,mc,126,0.3640000000000043
79.507,79.961,exact,1265,0.4539999999999935
79.962,80.556,mc,1265,0.5939999999999941
80.678,80.69,exact,40,0.012000000000000455
80.69,81.05,mc,40,0.35999999999999943
81.165,81.215,exact,400,0.04999999999999716
81.215,81.595,mc,400,0.37999999999999545
81.91,86.35900000000001,exact,4000,4.449000000000012
86.35900000000001,89.123,mc,4000,2.763999999999996
4.49,4.965,exact,400,0.47499999999999964
4.966,6.361,mc,400,1.3949999999999996
