tic,toc,method,size,elapsed
6.694,11.166,exact,4000,4.472
11.166,13.913,mc,4000,2.747
14.072000000000001,14.519,exact,1265,0.4469999999999992
14.519,15.105,mc,1265,0.5860000000000003
17.346,63.54,exact,12649,46.194
63.54,87.69,mc,12649,24.15
87.81700000000001,87.825,exact,40,0.007999999999995566
87.82600000000001,88.199,mc,40,0.37299999999999045
88.312,88.32300000000001,exact,126,0.01100000000000989
88.32300000000001,88.683,mc,126,0.35999999999999943
4.464,4.918,exact,40,0.45399999999999974
4.9190000000000005,6.2,mc,40,1.2809999999999997
8.45,54.812,exact,12649,46.361999999999995
54.812,78.971,mc,12649,24.159000000000006
79.11,79.122,exact,126,0.012000000000000455
79.122,79.484,mc,126,0.36199999999999477
79.599,79.649,exact,400,0.04999999999999716
79.649,80.028,mc,400,0.3790000000000049
80.161,80.624,exact,1265,0.46299999999999386
80.624,81.209,mc,1265,0.585000000000008
81.54,85.989,exact,4000,4.448999999999998
85.99,88.75,mc,4000,2.760000000000005
6.555,52.242000000000004,exact,12649,45.687000000000005
52.243,77.865,mc,12649,25.621999999999993
78.197,82.678,exact,4000,4.4809999999999945
82.678,85.427,mc,4000,2.7490000000000094
85.572,86.016,exact,1265,0.4440000000000026
86.016,86.60300000000001,mc,1265,0.5870000000000033
86.729,86.745,exact,126,0.016000000000005343
86.745,87.107,mc,126,0.36199999999999477
87.22,87.269,exact,400,0.049000000000006594
87.269,87.65,mc,400,0.3810000000000002
87.763,87.769,exact,40,0.006000000000000227
87.769,88.129,mc,40,0.35999999999999943
4.659,9.537,exact,4000,4.878000000000001
9.537,13.826,mc,4000,4.289
13.965,14.039,exact,400,0.07399999999999984
14.040000000000001,14.417,mc,400,0.3769999999999989
14.551,14.999,exact,1265,0.4480000000000004
15,15.584,mc,1265,0.5839999999999996
15.712,15.719000000000001,exact,40,0.0070000000000014495
15.719000000000001,16.078,mc,40,0.3589999999999982
18.296,63.57,exact,12649,45.274
63.57,87.721,mc,12649,24.151000000000003
87.849,87.861,exact,126,0.012000000000000455
87.861,88.223,mc,126,0.36199999999999477
6.562,52.594,exact,12649,46.032000000000004
52.594,78.197,mc,12649,25.603
78.32600000000001,78.365,exact,40,0.03899999999998727
78.365,78.739,mc,40,0.37400000000000944
79.055,83.553,exact,4000,4.4979999999999905
83.553,86.302,mc,4000,2.7490000000000094
86.452,86.898,exact,1265,0.44599999999999795
86.898,87.483,mc,1265,0.585000000000008
87.61,87.627,exact,126,0.016999999999995907
87.627,88.002,mc,126,0.375
88.117,88.166,exact,400,0.04899999999999238
88.167,88.546,mc,400,0.3790000000000049
4.526,5.412,exact,1265,0.8860000000000001
5.412,7.46,mc,1265,2.048
7.595,7.63,exact,126,0.03500000000000014
7.631,7.9990000000000006,mc,126,0.3680000000000003
8.115,8.164,exact,400,0.04899999999999949
8.164,8.546,mc,400,0.3819999999999997
10.768,56.762,exact,12649,45.994
56.762,80.912,mc,12649,24.150000000000006
81.249,85.743,exact,4000,4.494
85.743,88.492,mc,4000,2.7490000000000094
88.622,88.631,exact,40,0.009000000000000341
88.631,88.99,mc,40,0.35899999999999466
4.532,5.0120000000000005,exact,400,0.4800000000000004
5.0120000000000005,6.4,mc,400,1.388
6.531,6.566,exact,40,0.03500000000000014
6.566,6.928,mc,40,0.3620000000000001
7.063,7.514,exact,1265,0.4510000000000005
7.514,8.120000000000001,mc,1265,0.6060000000000008
10.358,56.654,exact,12649,46.29600000000001
56.654,80.812,mc,12649,24.157999999999994
80.94800000000001,80.96000000000001,exact,126,0.012000000000000455
80.96000000000001,81.327,mc,126,0.3669999999999902
81.642,86.08200000000001,exact,4000,4.440000000000012
86.08200000000001,88.84100000000001,mc,4000,2.7590000000000003
4.489,4.965,exact,400,0.476
4.966,6.354,mc,400,1.388
6.6850000000000005,11.138,exact,4000,4.452999999999999
11.138,13.886000000000001,mc,4000,2.748000000000001
16.124,62.054,exact,12649,45.93000000000001
62.054,86.202,mc,12649,24.147999999999996
86.331,86.34400000000001,exact,126,0.01300000000000523
86.34400000000001,86.70700000000001,mc,126,0.36299999999999955
86.839,87.294,exact,1265,0.4549999999999983
87.295,87.885,mc,1265,0.5900000000000034
88.007,88.016,exact,40,0.009000000000000341
88.017,88.376,mc,40,0.35900000000000887
4.556,5.4350000000000005,exact,1265,0.8790000000000004
5.4350000000000005,7.486,mc,1265,2.0509999999999993
7.823,12.3,exact,4000,4.477
12.3,15.045,mc,4000,2.744999999999999
17.302,63.111000000000004,exact,12649,45.809000000000005
63.111000000000004,87.266,mc,12649,24.155
87.408,87.421,exact,126,0.01300000000000523
87.422,87.782,mc,126,0.35999999999999943
87.893,87.9,exact,40,0.007000000000005002
87.9,88.26,mc,40,0.35999999999999943
88.371,88.42,exact,400,0.049000000000006594
88.42,88.799,mc,400,0.3790000000000049
4.518,5.413,exact,1265,0.8950000000000005
5.413,7.46,mc,1265,2.0469999999999997
7.7940000000000005,12.239,exact,4000,4.445
12.239,14.986,mc,4000,2.747
15.114,15.163,exact,400,0.04899999999999949
15.163,15.543000000000001,mc,400,0.3800000000000008
17.763,62.873000000000005,exact,12649,45.11
62.873000000000005,87.015,mc,12649,24.141999999999996
87.143,87.155,exact,126,0.012000000000000455
87.155,87.517,mc,126,0.36199999999999477
87.631,87.638,exact,40,0.007000000000005002
87.638,87.996,mc,40,0.3579999999999899
4.492,4.926,exact,126,0.43400000000000016
4.926,6.231,mc,126,1.3049999999999997
6.388,6.867,exact,1265,0.4790000000000001
6.868,7.49,mc,1265,0.6219999999999999
7.8260000000000005,12.335,exact,4000,4.509
12.335,15.09,mc,4000,2.754999999999999
15.22,15.228,exact,40,0.007999999999999119
15.228,15.586,mc,40,0.35800000000000054
15.699,15.748000000000001,exact,400,0.049000000000001265
15.748000000000001,16.128,mc,400,0.379999999999999
18.36,63.699,exact,12649,45.339
63.699,87.84100000000001,mc,12649,24.14200000000001
4.526,5.404,exact,1265,0.8780000000000001
5.404,7.4670000000000005,mc,1265,2.0630000000000006
7.601,7.6370000000000005,exact,126,0.036000000000000476
7.6370000000000005,8.002,mc,126,0.3650000000000002
10.223,56.284,exact,12649,46.061
56.284,80.433,mc,12649,24.149000000000008
80.77,85.205,exact,4000,4.435000000000002
85.205,87.958,mc,4000,2.753
88.09,88.14,exact,400,0.04999999999999716
88.14,88.523,mc,400,0.38299999999999557
88.637,88.643,exact,40,0.006000000000000227
88.643,89.004,mc,40,0.3610000000000042
4.723,9.613,exact,4000,4.89
9.613,13.9,mc,4000,4.287000000000001
14.038,14.073,exact,40,0.03500000000000014
14.074,14.433,mc,40,0.359
14.557,14.568,exact,126,0.010999999999999233
14.568,14.931000000000001,mc,126,0.3630000000000013
17.157,63.428000000000004,exact,12649,46.271
63.429,87.572,mc,12649,24.143
87.71900000000001,88.171,exact,1265,0.4519999999999982
88.171,88.758,mc,1265,0.5869999999999891
88.88,88.933,exact,400,0.05300000000001148
88.933,89.31400000000001,mc,400,0.3810000000000002
4.5600000000000005,5.44,exact,1265,0.8799999999999999
5.44,7.5,mc,1265,2.0599999999999996
7.638,7.714,exact,400,0.07600000000000051
7.714,8.097,mc,400,0.3829999999999991
8.414,12.925,exact,4000,4.511000000000001
12.925,15.676,mc,4000,2.7509999999999994
17.919,63.643,exact,12649,45.724000000000004
63.643,87.793,mc,12649,24.150000000000006
87.921,87.933,exact,126,0.012000000000000455
87.933,88.296,mc,126,0.36299999999999955
88.41,88.417,exact,40,0.007000000000005002
88.417,88.776,mc,40,0.35899999999999466
4.772,9.639,exact,4000,4.866999999999999
9.639,13.916,mc,4000,4.277000000000001
14.053,14.085,exact,40,0.03200000000000003
14.085,14.446,mc,40,0.3609999999999989
14.579,15.029,exact,1265,0.4499999999999993
15.029,15.629,mc,1265,0.5999999999999996
15.762,15.82,exact,400,0.05799999999999983
15.82,16.215,mc,400,0.3949999999999996
18.84,76.66,exact,12649,57.81999999999999
76.66,100.802,mc,12649,24.14200000000001
100.929,100.941,exact,126,0.012000000000000455
100.941,101.303,mc,126,0.36199999999999477
4.444,4.872,exact,40,0.42799999999999994
4.872,6.15,mc,40,1.2780000000000005
6.2700000000000005,6.3500000000000005,exact,400,0.08000000000000007
6.3500000000000005,6.748,mc,400,0.3979999999999997
7.073,11.568,exact,4000,4.494999999999999
11.569,14.313,mc,4000,2.7439999999999998
14.442,14.452,exact,126,0.009999999999999787
14.452,14.814,mc,126,0.3620000000000001
14.944,15.393,exact,1265,0.44899999999999984
15.394,15.978,mc,1265,0.5839999999999996
18.226,63.47,exact,12649,45.244
63.47,87.621,mc,12649,24.150999999999996
6.496,52.394,exact,12649,45.897999999999996
52.395,78.014,mc,12649,25.618999999999993
78.142,78.18,exact,40,0.038000000000010914
78.18,78.546,mc,40,0.36599999999999966
78.66,78.671,exact,126,0.01100000000000989
78.671,79.031,mc,126,0.35999999999999943
79.167,79.616,exact,1265,0.44899999999999807
79.617,80.203,mc,1265,0.5859999999999985
80.525,85.008,exact,4000,4.48299999999999
85.008,87.755,mc,4000,2.747
87.884,87.934,exact,400,0.04999999999999716
87.934,88.316,mc,400,0.382000000000005
4.478,4.905,exact,40,0.4270000000000005
4.906,6.186,mc,40,1.2800000000000002
8.435,54.287,exact,12649,45.852
54.287,78.436,mc,12649,24.149000000000008
78.772,83.203,exact,4000,4.430999999999997
83.203,85.953,mc,4000,2.75
86.10000000000001,86.547,exact,1265,0.4469999999999885
86.547,87.139,mc,1265,0.5919999999999987
87.267,87.319,exact,400,0.05200000000000671
87.319,87.699,mc,400,0.37999999999999545
87.81400000000001,87.824,exact,126,0.009999999999990905
87.825,88.187,mc,126,0.36199999999999477
4.511,5.409,exact,1265,0.8979999999999997
5.409,7.456,mc,1265,2.0470000000000006
9.723,57.196,exact,12649,47.473
57.197,81.339,mc,12649,24.141999999999996
81.474,81.483,exact,40,0.009000000000000341
81.483,81.842,mc,40,0.35899999999999466
81.968,81.979,exact,126,0.01099999999999568
81.979,82.34400000000001,mc,126,0.3650000000000091
82.659,87.22500000000001,exact,4000,4.5660000000000025
87.22500000000001,89.976,mc,4000,2.7509999999999906
90.108,90.159,exact,400,0.05100000000000193
90.159,90.537,mc,400,0.3780000000000001
4.509,4.946,exact,126,0.4369999999999994
4.946,6.2490000000000006,mc,126,1.3030000000000008
6.381,6.418,exact,40,0.03699999999999992
6.418,6.782,mc,40,0.3639999999999999
6.917,7.37,exact,1265,0.4530000000000003
7.37,7.979,mc,1265,0.609
8.11,8.164,exact,400,0.05400000000000027
8.164,8.544,mc,400,0.3800000000000008
8.921,13.617,exact,4000,4.6960000000000015
13.618,16.369,mc,4000,2.7509999999999994
18.606,64.871,exact,12649,46.26499999999999
64.871,89.022,mc,12649,24.15100000000001
4.466,4.897,exact,40,0.43100000000000005
4.897,6.181,mc,40,1.2839999999999998
6.337,6.82,exact,1265,0.48300000000000054
6.82,7.446,mc,1265,0.6259999999999994
7.5760000000000005,7.627,exact,400,0.05099999999999927
7.627,8.009,mc,400,0.38200000000000056
8.125,8.136000000000001,exact,126,0.011000000000001009
8.136000000000001,8.499,mc,126,0.36299999999999955
10.725,56.703,exact,12649,45.978
56.703,80.85000000000001,mc,12649,24.147000000000006
81.191,85.634,exact,4000,4.442999999999998
85.634,88.393,mc,4000,2.7590000000000003
4.4590000000000005,4.9350000000000005,exact,400,0.476
4.9350000000000005,6.325,mc,400,1.3899999999999997
8.562,54.08,exact,12649,45.518
54.08,78.239,mc,12649,24.159000000000006
78.375,78.387,exact,126,0.012000000000000455
78.387,78.747,mc,126,0.35999999999999943
79.061,83.507,exact,4000,4.445999999999998
83.507,86.263,mc,4000,2.7560000000000002
86.409,86.858,exact,1265,0.44899999999999807
86.858,87.443,mc,1265,0.5849999999999937
87.568,87.578,exact,40,0.010000000000005116
87.578,87.936,mc,40,0.3580000000000041
4.478,5.3660000000000005,exact,1265,0.8880000000000008
5.3660000000000005,7.390000000000001,mc,1265,2.024
7.526,7.562,exact,126,0.036000000000000476
7.562,7.926,mc,126,0.3639999999999999
8.039,8.045,exact,40,0.006000000000000227
8.046,8.407,mc,40,0.36100000000000065
8.521,8.57,exact,400,0.04899999999999949
8.57,8.954,mc,400,0.38400000000000034
9.325000000000001,14.023,exact,4000,4.697999999999999
14.023,16.771,mc,4000,2.748000000000001
19.002,64.878,exact,12649,45.876000000000005
64.878,89.034,mc,12649,24.156000000000006
4.453,4.8870000000000005,exact,40,0.43400000000000016
4.8870000000000005,6.198,mc,40,1.311
8.429,54.475,exact,12649,46.046
54.475,78.627,mc,12649,24.151999999999994
78.763,78.775,exact,126,0.012000000000000455
78.775,79.137,mc,126,0.36199999999999477
79.252,79.302,exact,400,0.05000000000001137
79.302,79.682,mc,400,0.37999999999999545
79.813,80.265,exact,1265,0.4519999999999982
80.265,80.851,mc,1265,0.5859999999999985
81.183,85.618,exact,4000,4.434999999999988
85.618,88.379,mc,4000,2.76100000000001
4.508,5.386,exact,1265,0.8780000000000001
5.386,7.4350000000000005,mc,1265,2.0490000000000004
7.567,7.6000000000000005,exact,40,0.03300000000000036
7.6000000000000005,7.962,mc,40,0.3619999999999992
8.078,8.127,exact,400,0.049000000000001265
8.127,8.51,mc,400,0.3829999999999991
8.627,8.637,exact,126,0.009999999999999787
8.638,9.002,mc,126,0.36400000000000077
11.25,57.036,exact,12649,45.786
57.036,81.19,mc,12649,24.153999999999996
81.528,85.988,exact,4000,4.459999999999994
85.988,88.743,mc,4000,2.7549999999999955
4.482,5.365,exact,1265,0.883
5.3660000000000005,7.426,mc,1265,2.0599999999999996
7.562,7.594,exact,40,0.03200000000000003
7.594,7.96,mc,40,0.36599999999999966
8.075,8.125,exact,400,0.05000000000000071
8.125,8.509,mc,400,0.38400000000000034
8.827,13.487,exact,4000,4.66
13.487,16.25,mc,4000,2.763
18.504,64.96900000000001,exact,12649,46.465
64.96900000000001,89.122,mc,12649,24.15299999999999
89.254,89.266,exact,126,0.012000000000000455
89.266,89.628,mc,126,0.36199999999999477
4.461,4.894,exact,126,0.43299999999999983
4.8950000000000005,6.197,mc,126,1.3019999999999996
6.329,6.407,exact,400,0.07800000000000029
6.407,6.804,mc,400,0.39700000000000024
6.942,7.391,exact,1265,0.44899999999999984
7.391,7.997,mc,1265,0.6059999999999999
10.237,56.076,exact,12649,45.839
56.076,80.227,mc,12649,24.151000000000003
80.559,84.931,exact,4000,4.372
84.932,87.688,mc,4000,2.7560000000000002
87.813,87.82000000000001,exact,40,0.007000000000005002
87.82000000000001,88.178,mc,40,0.3579999999999899
4.706,9.606,exact,4000,4.8999999999999995
9.606,13.893,mc,4000,4.287000000000001
16.135,61.074,exact,12649,44.93899999999999
61.074,85.21600000000001,mc,12649,24.14200000000001
85.34,85.392,exact,400,0.0519999999999925
85.392,85.769,mc,400,0.37700000000000955
85.875,85.883,exact,40,0.007999999999995566
85.883,86.241,mc,40,0.3580000000000041
86.346,86.35600000000001,exact,126,0.010000000000005116
86.35600000000001,86.718,mc,126,0.36199999999999477
86.843,87.288,exact,1265,0.4449999999999932
87.288,87.884,mc,1265,0.5960000000000036
6.533,52.003,exact,12649,45.47
52.004,77.62,mc,12649,25.616000000000007
77.745,77.785,exact,126,0.03999999999999204
77.785,78.145,mc,126,0.35999999999999943
78.251,78.258,exact,40,0.006999999999990791
78.258,78.617,mc,40,0.35900000000000887
78.742,79.185,exact,1265,0.44299999999999784
79.185,79.769,mc,1265,0.5840000000000032
80.083,84.48,exact,4000,4.397000000000006
84.48,87.243,mc,4000,2.762999999999991
87.368,87.418,exact,400,0.05000000000001137
87.418,87.795,mc,400,0.37699999999999534
4.464,4.938,exact,400,0.4739999999999993
4.938,6.327,mc,400,1.3890000000000002
6.457,6.496,exact,126,0.03900000000000059
6.496,6.86,mc,126,0.3639999999999999
6.994,7.4430000000000005,exact,1265,0.44900000000000073
7.4430000000000005,8.055,mc,1265,0.6119999999999992
8.39,12.991,exact,4000,4.600999999999999
12.991,15.734,mc,4000,2.7430000000000003
17.967,63.006,exact,12649,45.039
63.006,87.157,mc,12649,24.150999999999996
87.279,87.289,exact,40,0.010000000000005116
87.289,87.649,mc,40,0.35999999999999943
4.478,4.913,exact,126,0.4350000000000005
4.913,6.213,mc,126,1.2999999999999998
8.475,54.104,exact,12649,45.629
54.104,78.253,mc,12649,24.149
78.384,78.435,exact,400,0.05100000000000193
78.435,78.812,mc,400,0.37699999999999534
78.922,78.929,exact,40,0.007000000000005002
78.929,79.288,mc,40,0.35899999999999466
79.596,83.974,exact,4000,4.378
83.974,86.738,mc,4000,2.763999999999996
86.881,87.32300000000001,exact,1265,0.4420000000000073
87.32300000000001,87.908,mc,1265,0.5849999999999937
4.465,4.899,exact,40,0.43400000000000016
4.899,6.18,mc,40,1.2809999999999997
8.431000000000001,54.491,exact,12649,46.06
54.491,78.637,mc,12649,24.146
78.967,83.35000000000001,exact,4000,4.38300000000001
83.35000000000001,86.112,mc,4000,2.7619999999999862
86.246,86.295,exact,400,0.049000000000006594
86.295,86.674,mc,400,0.3790000000000049
86.801,87.259,exact,1265,0.4579999999999984
87.259,87.849,mc,1265,0.5900000000000034
87.97200000000001,87.982,exact,126,0.009999999999990905
87.983,88.351,mc,126,0.367999999999995
4.468,4.9430000000000005,exact,400,0.47500000000000053
4.9430000000000005,6.34,mc,400,1.3969999999999994
6.469,6.5040000000000004,exact,40,0.03500000000000014
6.5040000000000004,6.8660000000000005,mc,40,0.3620000000000001
9.087,54.341,exact,12649,45.254000000000005
54.341,78.488,mc,12649,24.147
78.818,83.163,exact,4000,4.344999999999999
83.163,85.922,mc,4000,2.7590000000000003
86.044,86.055,exact,126,0.01100000000000989
86.055,86.416,mc,126,0.36099999999999
86.542,86.985,exact,1265,0.44299999999999784
86.985,87.571,mc,1265,0.5859999999999985
6.562,52.575,exact,12649,46.013000000000005
52.576,78.174,mc,12649,25.598000000000006
78.298,78.377,exact,400,0.07899999999999352
78.377,78.755,mc,400,0.3780000000000001
79.06400000000001,83.446,exact,4000,4.381999999999991
83.446,86.197,mc,4000,2.7510000000000048
86.312,86.319,exact,40,0.007000000000005002
86.319,86.675,mc,40,0.35599999999999454
86.791,87.227,exact,1265,0.43600000000000705
